language,repo,target,success,elapsed_ms,exit_code,note
go,go-chi/chi,benchmarks/oss_sources/go/go-chi__chi/context.go:URLParamFromCtx,true,497.09,0,
go,go-chi/chi,benchmarks/oss_sources/go/go-chi__chi/context.go:RouteContext,true,448.78,0,
go,go-chi/chi,benchmarks/oss_sources/go/go-chi__chi/context.go:NewRouteContext,true,432.92,0,
go,gorilla/websocket,benchmarks/oss_sources/go/gorilla__websocket/client.go:NewClient,true,431.46,0,
go,gorilla/websocket,benchmarks/oss_sources/go/gorilla__websocket/client.go:Dial,true,432.58,0,
go,gorilla/websocket,benchmarks/oss_sources/go/gorilla__websocket/client.go:hostPortNoPort,true,488.63,0,
go,gorilla/websocket,benchmarks/oss_sources/go/gorilla__websocket/client.go:DialContext,true,608.19,0,
go,gorilla/websocket,benchmarks/oss_sources/go/gorilla__websocket/client.go:netDialFn,true,449.97,0,
go,gorilla/websocket,benchmarks/oss_sources/go/gorilla__websocket/client.go:netDialFromURL,true,447.64,0,
go,gorilla/websocket,benchmarks/oss_sources/go/gorilla__websocket/client.go:netDialWithTLSHandshake,true,451.81,0,
go,gorilla/websocket,benchmarks/oss_sources/go/gorilla__websocket/client.go:netDialWithDeadline,true,456.76,0,
go,gorilla/websocket,benchmarks/oss_sources/go/gorilla__websocket/client.go:cloneTLSConfig,true,439.80,0,
go,gorilla/websocket,benchmarks/oss_sources/go/gorilla__websocket/client.go:doHandshake,true,436.03,0,
rust,serde-rs/serde,benchmarks/oss_sources/rust/serde-rs__serde/serde/build.rs:main,true,456.83,0,
rust,serde-rs/serde,benchmarks/oss_sources/rust/serde-rs__serde/serde/build.rs:rustc_minor_version,true,443.78,0,
rust,serde-rs/serde,benchmarks/oss_sources/rust/serde-rs__serde/serde_core/build.rs:main,true,491.23,0,
rust,serde-rs/serde,benchmarks/oss_sources/rust/serde-rs__serde/serde_core/build.rs:rustc_minor_version,true,450.31,0,
rust,serde-rs/serde,benchmarks/oss_sources/rust/serde-rs__serde/serde_derive/build.rs:main,true,448.93,0,
rust,serde-rs/serde,benchmarks/oss_sources/rust/serde-rs__serde/serde_derive_internals/build.rs:main,true,440.45,0,
rust,serde-rs/serde,benchmarks/oss_sources/rust/serde-rs__serde/test_suite/tests/compiletest.rs:ui,true,443.29,0,
rust,serde-rs/serde,benchmarks/oss_sources/rust/serde-rs__serde/test_suite/tests/test_annotations.rs:test_default_struct,true,436.47,0,
rust,serde-rs/serde,benchmarks/oss_sources/rust/serde-rs__serde/test_suite/tests/test_annotations.rs:test_default_tuple,true,441.07,0,
rust,serde-rs/serde,benchmarks/oss_sources/rust/serde-rs__serde/test_suite/tests/test_annotations.rs:test_default_struct_variant,true,435.69,0,
rust,tokio-rs/bytes,benchmarks/oss_sources/rust/tokio-rs__bytes/benches/bytes.rs:deref_unique,true,439.02,0,
rust,tokio-rs/bytes,benchmarks/oss_sources/rust/tokio-rs__bytes/benches/bytes.rs:deref_shared,true,466.75,0,
rust,tokio-rs/bytes,benchmarks/oss_sources/rust/tokio-rs__bytes/benches/bytes.rs:deref_static,true,437.28,0,
rust,tokio-rs/bytes,benchmarks/oss_sources/rust/tokio-rs__bytes/benches/bytes.rs:clone_static,true,442.87,0,
rust,tokio-rs/bytes,benchmarks/oss_sources/rust/tokio-rs__bytes/benches/bytes.rs:clone_shared,true,430.35,0,
rust,tokio-rs/bytes,benchmarks/oss_sources/rust/tokio-rs__bytes/benches/bytes.rs:clone_arc_vec,true,448.42,0,
rust,tokio-rs/bytes,benchmarks/oss_sources/rust/tokio-rs__bytes/benches/bytes.rs:from_long_slice,true,443.70,0,
rust,tokio-rs/bytes,benchmarks/oss_sources/rust/tokio-rs__bytes/benches/bytes.rs:slice_empty,true,443.77,0,
rust,tokio-rs/bytes,benchmarks/oss_sources/rust/tokio-rs__bytes/benches/bytes.rs:slice_short_from_arc,true,438.16,0,
rust,tokio-rs/bytes,benchmarks/oss_sources/rust/tokio-rs__bytes/benches/bytes.rs:split_off_and_drop,true,438.57,0,
rust,rustwasm/wasm-bindgen,benchmarks/oss_sources/rust/rustwasm__wasm-bindgen/build.rs:main,true,429.22,0,
rust,rustwasm/wasm-bindgen,benchmarks/oss_sources/rust/rustwasm__wasm-bindgen/publish.rs:main,true,411.97,0,
rust,rustwasm/wasm-bindgen,benchmarks/oss_sources/rust/rustwasm__wasm-bindgen/publish.rs:find_crates,true,416.97,0,
rust,rustwasm/wasm-bindgen,benchmarks/oss_sources/rust/rustwasm__wasm-bindgen/publish.rs:read_crate,true,417.23,0,
rust,rustwasm/wasm-bindgen,benchmarks/oss_sources/rust/rustwasm__wasm-bindgen/publish.rs:bump_version,true,413.65,0,
rust,rustwasm/wasm-bindgen,benchmarks/oss_sources/rust/rustwasm__wasm-bindgen/publish.rs:bump,true,428.75,0,
rust,rustwasm/wasm-bindgen,benchmarks/oss_sources/rust/rustwasm__wasm-bindgen/publish.rs:publish,true,419.39,0,
rust,rustwasm/wasm-bindgen,benchmarks/oss_sources/rust/rustwasm__wasm-bindgen/benches/js_value_from.rs:bench_js_value_from,true,409.19,0,
rust,rustwasm/wasm-bindgen,benchmarks/oss_sources/rust/rustwasm__wasm-bindgen/src/describe.rs:inform,true,413.07,0,
rust,rustwasm/wasm-bindgen,benchmarks/oss_sources/rust/rustwasm__wasm-bindgen/src/externref.rs:internal_error,true,409.76,0,
rust,hyperium/hyper,benchmarks/oss_sources/rust/hyperium__hyper/benches/end_to_end.rs:http1_consecutive_x1_empty,true,424.59,0,
rust,hyperium/hyper,benchmarks/oss_sources/rust/hyperium__hyper/benches/end_to_end.rs:http1_consecutive_x1_req_10b,true,418.50,0,
rust,hyperium/hyper,benchmarks/oss_sources/rust/hyperium__hyper/benches/end_to_end.rs:http1_consecutive_x1_both_100kb,true,427.27,0,
rust,hyperium/hyper,benchmarks/oss_sources/rust/hyperium__hyper/benches/end_to_end.rs:http1_consecutive_x1_both_10mb,true,452.78,0,
rust,hyperium/hyper,benchmarks/oss_sources/rust/hyperium__hyper/benches/end_to_end.rs:http1_parallel_x10_empty,true,426.25,0,
rust,hyperium/hyper,benchmarks/oss_sources/rust/hyperium__hyper/benches/end_to_end.rs:http1_parallel_x10_req_10mb,true,429.78,0,
rust,hyperium/hyper,benchmarks/oss_sources/rust/hyperium__hyper/benches/end_to_end.rs:http1_parallel_x10_req_10kb_100_chunks,true,427.89,0,
rust,hyperium/hyper,benchmarks/oss_sources/rust/hyperium__hyper/benches/end_to_end.rs:http1_parallel_x10_res_1mb,true,448.23,0,
rust,hyperium/hyper,benchmarks/oss_sources/rust/hyperium__hyper/benches/end_to_end.rs:http1_parallel_x10_res_10mb,true,429.52,0,
rust,hyperium/hyper,benchmarks/oss_sources/rust/hyperium__hyper/benches/end_to_end.rs:http2_consecutive_x1_empty,true,429.22,0,
java,google/gson,benchmarks/oss_sources/java/google__gson/test-shrinker/src/test/java/com/google/gson/it/ShrinkingIT.java:jarsToTest,true,585.57,0,
java,google/gson,benchmarks/oss_sources/java/google__gson/test-shrinker/src/main/java/com/example/Main.java:runTests,true,570.16,0,
java,google/gson,benchmarks/oss_sources/java/google__gson/test-shrinker/src/main/java/com/example/Main.java:testTypeTokenWriteRead,true,571.02,0,
java,google/gson,benchmarks/oss_sources/java/google__gson/test-shrinker/src/main/java/com/example/Main.java:toJson,true,572.74,0,
java,google/gson,benchmarks/oss_sources/java/google__gson/test-shrinker/src/main/java/com/example/Main.java:fromJson,true,603.36,0,
java,google/gson,benchmarks/oss_sources/java/google__gson/test-shrinker/src/main/java/com/example/Main.java:testNamedFields,true,671.53,0,
java,google/gson,benchmarks/oss_sources/java/google__gson/test-shrinker/src/main/java/com/example/Main.java:testSerializedName,true,623.12,0,
java,google/gson,benchmarks/oss_sources/java/google__gson/test-shrinker/src/main/java/com/example/Main.java:testConstructorNoArgs,true,647.28,0,
java,google/gson,benchmarks/oss_sources/java/google__gson/test-shrinker/src/main/java/com/example/Main.java:testConstructorHasArgs,true,635.97,0,
java,google/gson,benchmarks/oss_sources/java/google__gson/test-shrinker/src/main/java/com/example/Main.java:testUnreferencedConstructorNoArgs,true,569.70,0,
java,apache/commons-lang,benchmarks/oss_sources/java/apache__commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsGetDimensions.java:provideArraysWithExpectedDimensions,true,576.14,0,
java,apache/commons-lang,benchmarks/oss_sources/java/apache__commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsTest.java:seededRandom,true,579.47,0,
java,apache/commons-lang,benchmarks/oss_sources/java/apache__commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsTest.java:toArrayPropagatingType,true,576.72,0,
java,apache/commons-lang,benchmarks/oss_sources/java/apache__commons-lang/src/test/java/org/apache/commons/lang3/CharSequenceUtilsBenchmark.java:toCharArrayNew,true,602.40,0,
java,apache/commons-lang,benchmarks/oss_sources/java/apache__commons-lang/src/test/java/org/apache/commons/lang3/CharSequenceUtilsBenchmark.java:toCharArrayOld,true,580.73,0,
java,apache/commons-lang,benchmarks/oss_sources/java/apache__commons-lang/src/test/java/org/apache/commons/lang3/CharUtilsPerfRun.java:main,true,580.93,0,
java,apache/commons-lang,benchmarks/oss_sources/java/apache__commons-lang/src/test/java/org/apache/commons/lang3/DoubleRangeTest.java:of,true,604.15,0,
java,apache/commons-lang,benchmarks/oss_sources/java/apache__commons-lang/src/test/java/org/apache/commons/lang3/DoubleRangeTest.java:of,true,607.52,0,
java,apache/commons-lang,benchmarks/oss_sources/java/apache__commons-lang/src/test/java/org/apache/commons/lang3/FunctionsTest.java:throwOnOdd,true,669.92,0,
java,apache/commons-lang,benchmarks/oss_sources/java/apache__commons-lang/src/test/java/org/apache/commons/lang3/HashSetvBitSetBenchmark.java:extractIndices,true,591.57,0,
java,junit-team/junit5,benchmarks/oss_sources/java/junit-team__junit5/junit-platform-launcher/src/main/java/org/junit/platform/launcher/EngineDiscoveryResult.java:successful,true,573.63,0,
java,junit-team/junit5,benchmarks/oss_sources/java/junit-team__junit5/junit-platform-launcher/src/main/java/org/junit/platform/launcher/EngineDiscoveryResult.java:failed,true,578.64,0,
java,junit-team/junit5,benchmarks/oss_sources/java/junit-team__junit5/junit-platform-launcher/src/main/java/org/junit/platform/launcher/EngineFilter.java:includeEngines,true,566.80,0,
java,junit-team/junit5,benchmarks/oss_sources/java/junit-team__junit5/junit-platform-launcher/src/main/java/org/junit/platform/launcher/EngineFilter.java:includeEngines,true,572.60,0,
java,junit-team/junit5,benchmarks/oss_sources/java/junit-team__junit5/junit-platform-launcher/src/main/java/org/junit/platform/launcher/EngineFilter.java:excludeEngines,true,579.10,0,
java,junit-team/junit5,benchmarks/oss_sources/java/junit-team__junit5/junit-platform-launcher/src/main/java/org/junit/platform/launcher/EngineFilter.java:excludeEngines,true,587.11,0,
java,junit-team/junit5,benchmarks/oss_sources/java/junit-team__junit5/junit-platform-launcher/src/main/java/org/junit/platform/launcher/EngineFilter.java:validateAndTrim,true,579.92,0,
java,junit-team/junit5,benchmarks/oss_sources/java/junit-team__junit5/junit-platform-launcher/src/main/java/org/junit/platform/launcher/TagFilter.java:includeTags,true,591.90,0,
java,junit-team/junit5,benchmarks/oss_sources/java/junit-team__junit5/junit-platform-launcher/src/main/java/org/junit/platform/launcher/TagFilter.java:includeTags,true,592.03,0,
java,junit-team/junit5,benchmarks/oss_sources/java/junit-team__junit5/junit-platform-launcher/src/main/java/org/junit/platform/launcher/TagFilter.java:excludeTags,true,595.78,0,
java,vavr-io/vavr,benchmarks/oss_sources/java/vavr-io__vavr/vavr/src-gen/main/java/io/vavr/API.java:TODO,true,609.12,0,
java,vavr-io/vavr,benchmarks/oss_sources/java/vavr-io__vavr/vavr/src-gen/main/java/io/vavr/API.java:TODO,true,594.11,0,
java,vavr-io/vavr,benchmarks/oss_sources/java/vavr-io__vavr/vavr/src-gen/main/java/io/vavr/API.java:print,true,621.54,0,
java,vavr-io/vavr,benchmarks/oss_sources/java/vavr-io__vavr/vavr/src-gen/main/java/io/vavr/API.java:printf,true,585.74,0,
java,vavr-io/vavr,benchmarks/oss_sources/java/vavr-io__vavr/vavr/src-gen/main/java/io/vavr/API.java:println,true,580.43,0,
java,vavr-io/vavr,benchmarks/oss_sources/java/vavr-io__vavr/vavr/src-gen/main/java/io/vavr/API.java:println,true,589.24,0,
java,vavr-io/vavr,benchmarks/oss_sources/java/vavr-io__vavr/vavr/src-gen/main/java/io/vavr/API.java:Function,true,591.05,0,
java,vavr-io/vavr,benchmarks/oss_sources/java/vavr-io__vavr/vavr/src-gen/main/java/io/vavr/API.java:Function,true,629.11,0,
java,vavr-io/vavr,benchmarks/oss_sources/java/vavr-io__vavr/vavr/src-gen/main/java/io/vavr/API.java:Function,true,581.62,0,
java,vavr-io/vavr,benchmarks/oss_sources/java/vavr-io__vavr/vavr/src-gen/main/java/io/vavr/API.java:Function,true,599.26,0,
